BOAMP_AVIS_NUM,D_15_01_Conditionadministrative_Referencemarche,D_15_02_Conditionadministrative_Etudesconcours,D_15_03_Conditionadministrative_Recompenseslaureatoui,D_15_04_Conditionadministrative_Recompensesaureatnon,D_15_05_Conditionadministrative_Recompenseslaureat,D_15_06_Conditionadministrative_Indemnisationparticipants,D_15_07_Conditionadministrative_Conditionsremiseoffres,D_15_08_Conditionadministrative_Conditionsetmodepaiementobtenirdocuments,D_15_09_Conditionadministrative_Datelimiteobtentiondocuments,D_15_10_Conditionadministrative_Documentpayantoui,D_15_10_01_Conditionadministrative_Documentpayantoui_Valeur,D_15_10_01_01_Conditionadministrative_Documentpayantoui_Valeur_Value,D_15_10_01_02_Conditionadministrative_Documentpayantoui_Valeur_Devise,D_15_11_Conditionadministrative_Documentpayantnon,D_15_12_Conditionadministrative_Persouvertureoffresoui,D_15_13_Conditionadministrative_Persouvertureoffresnon,D_15_14_Conditionadministrative_Datedebutattribution,D_15_15_Conditionadministrative_Dateouvertureoffres,D_15_16_Conditionadministrative_Lieuouvertureoffres,D_15_17_Conditionadministrative_Abandonsadoui,D_15_18_Conditionadministrative_Abandonsadnon,D_15_19_Conditionadministrative_Finattributionoui,D_15_20_Conditionadministrative_Finattributionnon,D_15_21_Conditionadministrative_Envoielectroniqueavecoutiloui,D_15_22_Conditionadministrative_Envoielectroniqueavecoutilnon
22-148,cc2vv_2022_01,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1487,2022-01,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1531,22AS-CDCC-1568-B,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1559,,,False,False,,,"Les modalités de remise et le contenu des dossiers de candidature sont précisés dans l'Article 5 du cahier des charges qui vous sera transmis selon les modalités de retrait susvisées ci-dessous.Le dossier de candidature devra être transmis par voie électronique avant le jeudi 3 février 2022 à 16h00 aux adresses e-mails : [email] + CC. [email], [email] et [email] offres des candidats seront rédigées en langue française et exprimées en EURO TTC.Tout dossier réceptionné au-delà de la date indiquée ci-dessus sera considéré comme non recevable.",,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1570,2022-02,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1607,22S0001,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1633,2022EVALFLING,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1661,2022-01,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-167,DPMG.22.001.PP,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1752,2022B014,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1764,2022-05,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-177,2022PI-01,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1836,,,False,False,,,Les offres seront déposées par voie électronique aux adresses suivantes :[email] et [email],Le DCE peut être obtenu par mail aux adresses suivantes :[email] et [email],,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1847,AMO Hôtel de Ville,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1849,2022/01,,False,False,,,www.marches-securises.fr,Transmission de la facturation via CHORUS PRO,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1855,20222s01,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1923,22M001,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1934,DDT45-SHRU-BDA-2022,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1962,2100001,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1975,2022_PNC_MAPA_01,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1983,MP2022-002,,False,False,,,"La remise des plis par voie électronique est obligatoire suivant les dispositions de l'article 41 du décret no2016-360 du 25 mars 2016 relatif aux marchés publics. Pour ce faire, la transmission des documents par voie électronique est effectuée sur le profil d'acheteur du pouvoir adjudicateur : https://www.marches-securises.frLe pouvoir adjudicateur impose la transmission des plis par voie électronique pour cette consultation. Par conséquent, la transmission par voie papier n'est pas autorisée. Les plis envoyés ou déposés sous format "" papier "" seront écartés car irréguliers.",,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-1994,2022PAT024,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2021,51030-2022-01,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2027,2200003,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2039,VNF-UTISA-2021-11,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2060,BC 001,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2088,01-DVT-2022,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2107,2022-01,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2189,22S0003,,False,False,,,"les candidats devront OBLIGATOIREMENT transmettre, dans le cadre de la présente Consultation, leur candidature et leur offre par voie électronique, selon les modalités ci-après indiquées. La transmission sous support papier est interdite. Toute offre papier sera considérée comme une offre irrégulière non régularisable. Ainsi, toute offre papier réceptionnée au sein de la Direction de la Commande Publique, sera envoyée par voie postale au candidat évincé. Seront Uniquement acceptées les copies de sauvegarde conformément à l'article 10 du présent règlement de la consultation. Transmission électronique Chaque candidat doit obligatoirement transmettre sa candidature et son offre par voie électronique uniquement, à l'adresse suivante : http://www.xmarches.fr avant les dates et heures limites de réception des offres indiquées en page de garde du règlement de la consultation. Les soumissionnaires devront tenir compte des indications portées à l'article 10 du présent règlement de consultation, afin de garantir au mieux le bon déroulement de la procédure dématérialisée. Les candidats doivent appliquer le même mode de transmission à tous les documents transmis au pouvoir adjudicateur. Par contre, la transmission des plis sur un support physique électronique (CD-ROM, clé usb ...) n'est pas autorisée. Conformément à l'article R.2151-6 du Code de la Commande Publique, le soumissionnaire transmet son offre en une seule fois. Si plusieurs offres sont successivement transmises par un même soumissionnaire, seule est ouverte la dernière offre reçue par l'acheteur dans le délai fixé pour la remise des offres. Le pli pourra être doublé d'une copie de sauvegarde transmise dans les délais impartis, sur support physique électronique (cd rom, clé usb ...) ou sur support papier. Se reporter à l'article 10 du règlement de la consultation.","Conformément aux articles R.2132-2 et R.2132-3 du Code de la Commande Publique, le pouvoir Adjudicateur met à disposition le dossier de consultation par voie électronique, sur le profil acheteur, à l'adresse suivante : http://www.xmarches.fr Les documents de consultation sont mis gratuitement à disposition des opérateurs économiques sur le profil acheteur à compter de la date d'envoi pour publication de l'avis d'appel à la concurrence. Dossier gratuit. Modification de détail au dossier de consultation apportées par le pouvoir adjudicateur : le pouvoir adjudicateur se réserve la possibilité d'envoyer au plus tard 6 jours calendaires avant la date limite de remise des offres des modifications de détail sur le dossier de consultation. Les candidats devront alors répondre sur la base du dossier de consultation modifié sans pouvoir élever aucune réclamation à ce sujet. Si, pendant l'étude du dossier par les candidats, la date limite fixée pour la remise des offres est reportée, la disposition précédente est applicable en fonction de cette nouvelle date.",,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-220,2022-01,,False,False,,,"Sont strictement exclues à ce stade : - toutes les prestations, qu'elles soient graphiques ou écrites, ayant pour objet de présenter un début de projet ou une intention architecturale,- les propositions d'ordre contractuel (honoraires, taux de tolérance, délais, etc.) qui ne seront produites qu'au stade de la négociation- l'analyse de l'enveloppe prévisionnelle du coût des travaux établie par le maitre d'ouvrage ; cette analyse impliquant d'avoir commencé à élaborer les études.",,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2228,AM2SA01,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2256,N° consultation 2022_PM_2,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-232,21.02.053,,False,False,,,La transmission des candidatures se fait obligatoirement par voie électronique via le profil acheteur : http://www.marches-securises.fr,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2323,2021-096 SERVICES TECHNIQUES,,False,False,,,"- Lieu de dépôt des propositions:Les dossiers doivent être déposés sur notre plateforme AIR ACHATS après inscription gratuite sur https://achats.nice.aeroport.fr/- Dématérialisation des procédures : la transmission des offres par voie électronique est obligatoire.ATTENTION: Conformément à l'article R2132-7 du code de la commande publique, la proposition doit obligatoirement être déposée de manière dématérialisée sur notre plateforme AIR ACHATS.Vous pouvez disposer gratuitement d'un compte sur la plateforme AIR ACHATS: https://achats.nice.aeroport.fr/Copie de sauvegarde (non obligatoire)Une copie de sauvegarde peut être envoyée conformément aux dispositions de l'article R2131-11 du code susvisé.La copie de sauvegarde doit être placée dans un pli scellé comportant la mention lisible : "" copie de sauvegarde "", le numéro et l'intitulé de la consultation et le nom du candidat auxquels elle se rapporte.Cette copie doit être transmise dans les délais impartis pour la remise des candidatures ou des offres :  Soit déposée contre remise de récépissé à AEROPORTS DE LA COTE D'AZUR - Département Achats - Bâtiment B1 - 6ème étage- Accès par la rue Coste Bellonte - AEROPORT NICE COTE D'AZUR (Réception du lundi au vendredi de 9h00 à 12h00) Soit adressée par voie postale : AEROPORTS DE LA COTE D'AZUR - Bâtiment B1 - 6ème étage- Rue Coste Bellonte B.P 3331 - 06206 Nice CedexPRESENTATION DES PROPOSITIONS :Les dossiers devront parvenir au plus tard à la date limite indiquée ci-dessous, et selon les modalités indiquées au règlement de la consultation.Les dossiers seront impérativement rédigés en langue française.Ils comprendront toutes les pièces indiquées au règlement de la consultation.",Retrait du dossier : Les dossiers doivent être retirés sur notre plateforme AIR ACHATS après inscription gratuite sur https://achats.nice.aeroport.fr/,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2335,S22AC001,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2419,2022_05_MAP1,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2421,2001AFFB,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2509,CCIPN 2022 MAPA 001,,False,False,,,remise des offres par voie électronique uniquement sur www.marches-publics.gouv.fr,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2561,2022G001/BO.,,False,False,,,"La candidature est présentée soit sous la forme des formulaires DC1 et DC2 (disponibles gratuitement sur le site www.economie.gouv.fr.), soit sous la forme d'un Document Unique de Marché Européen (DUME). La transmission des plis par voie électronique est imposée pour cette consultation. Par conséquent, la transmission par voie papier n'est pas autorisée.",,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2568,Commune de Lacapelle-Viescamp,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2706,2022L06,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2731,22A101,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2745,2022COVA001,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2848,Marché no CMA PdL-2022-02,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2856,21P084,,False,False,,,voir DCE,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2882,22S0001,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2915,2021_30502_0061,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2946,2022-001,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-2960,MA2022-01,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3002,2022005,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3004,2022/003,,False,False,,,Les offres devront être remises exclusivement par voie électronique sur le profil d'acheteur de la commune.,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3067,2022.02.00,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3097,2022.03.00,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3132,2022006PM,,False,False,,,Critères de sélection des candidatures : capacités professionnelles,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-316,,,False,False,,,Elles sont décrites dans les pièces de consultations,"Les candidats intéressés peuvent télécharger gratuitement les pièces du dossier de consultation, jusqu'aux dates et heure limites de réception des offres, à l'adresse suivante : https://marchespublics.grandest.fr",,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3161,22.03,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3168,21S0017,,False,False,,,"Conformément aux dispositions de l'article R2132-7 du Code de la Commande Publique, les candidats doivent déposer leur pli sur le profil acheteur. La transmission d'un pli papier n'est plus autorisée.Dépôt électronique sur le profil acheteur :Les candidats déposent leur pli, comprenant leur candidature et leur offre, par voie électronique à l'adresse suivante :https://www.marches-publics.gouv.fr/Parallèlement à l'envoi électronique de leur dossier sur le profil acheteur, les candidats peuvent faireParvenir une copie de sauvegarde, transmise dans les délais impartis, sur support physique électronique(Cd - clé usb) ou sur support papier à l'adresse précisée au règlement de la consultation.",,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3280,AO1202201,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3305,VBMATVRD,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3350,RLV22-002,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3395,MAPA_2022-04,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-342,Consultation no202111241042,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3432,22a012,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3440,CONSULTPLANJEUNE,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3466,01/2022,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3493,Longages-202201- Vidéoprotection,,False,False,,,"Un dépôt d'offre électronique devra obligatoirement être effectué sur le profil d'acheteur du pouvoir adjudicateur (http://www.synapse-entreprises.com ). En cas de difficultés rencontrées lors du dépôt de son offre, le candidat pourra contacter le service commun de la commande publique à l'adresse suivante : [email] .","Le dossier de consultation des entreprises est téléchargeable sur le profil acheteur de la Ville : http://www.synapse-entreprises.com. En cas de difficultés rencontrées lors du téléchargement des pièces du Dossier de consultation des entreprises, le candidat pourra contacter le service commun de la commande publique à l'adresse suivante : [email] .",,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3518,2021-0611,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3521,,,False,False,,,Elles sont décrites dans les pièces de consultations,"Les candidats intéressés peuvent télécharger gratuitement les pièces du dossier de consultation, jusqu'aux dates et heure limites de réception des offres, à l'adresse suivante : https://marchespublics.grandest.fr",,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3531,2022.01.00,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3550,MB/LM - 22-319,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3560,2022-01-F-60001,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3590,22AF-0031-U,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3621,,,False,False,,,Les dossiers de candidatures doivent être transmis par voie électronique via le profil acheteur de la Ville www.demat-ampa.frLes modalités et le détail sont donnés dans le dossier de consultation.,Le dossier de consultation est disponible sur le profil acheteur de la Ville www.demat-ampa.fr,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3646,211/2022,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-365,2022-01,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3663,2022-01,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3675,salle11Travaux,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3707,2022MAS001,,False,False,,,Les candidats déposeront obligatoirement leurs candidatures et leurs offres sur le profil acheteur dont l'adresse est précisée au présent avis.,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3746,202201030901,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
22-3758,S-2022-00130,,False,False,,,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,False,,False,,,,,False,False,False,False,False
