BOAMP_AVIS_NUM,D_16_01_Renseignementscomplementaires_Commandeelectroniqueoui,D_16_02_Renseignementscomplementaires_Commandeelectroniquenon,D_16_03_Renseignementscomplementaires_Facturationelectroniqueoui,D_16_04_Renseignementscomplementaires_Facturationelectroniquenon,D_16_05_Renseignementscomplementaires_Paiementelectroniqueoui,D_16_06_Renseignementscomplementaires_Paiementelectroniquenon,D_16_07_Renseignementscomplementaires_Renscomplement,D_16_08_Renseignementscomplementaires_Proceduresrecoursprecision,D_16_09_Renseignementscomplementaires_Adressescomplementaires,D_16_09_01_Renseignementscomplementaires_Adressescomplementaires_Adresse,D_16_09_01_01_Renseignementscomplementaires_Adressescomplementaires_Adresse_Type,D_16_09_01_01_02_Renseignementscomplementaires_Adressescomplementaires_Adresse_Type_Admintech,D_16_09_01_01_03_Renseignementscomplementaires_Adressescomplementaires_Adresse_Type_Admin,D_16_09_01_01_04_Renseignementscomplementaires_Adressescomplementaires_Adresse_Type_Tech,D_16_09_01_01_05_Renseignementscomplementaires_Adressescomplementaires_Adresse_Type_Renseignements,D_16_09_01_01_06_Renseignementscomplementaires_Adressescomplementaires_Adresse_Type_Documents,D_16_09_01_01_07_Renseignementscomplementaires_Adressescomplementaires_Adresse_Type_Envoyeroffres,D_16_09_01_01_08_Renseignementscomplementaires_Adressescomplementaires_Adresse_Type_Instancerecours,D_16_09_01_01_09_Renseignementscomplementaires_Adressescomplementaires_Adresse_Type_Organemediation,D_16_09_01_01_10_Renseignementscomplementaires_Adressescomplementaires_Adresse_Type_Rensrecours,D_16_09_01_02_Renseignementscomplementaires_Adressescomplementaires_Adresse_Denomination,D_16_09_01_03_Renseignementscomplementaires_Adressescomplementaires_Adresse_Codeidentnational,D_16_09_01_04_Renseignementscomplementaires_Adressescomplementaires_Adresse_Correspondant,D_16_09_01_05_Renseignementscomplementaires_Adressescomplementaires_Adresse_Contact,D_16_09_01_06_Renseignementscomplementaires_Adressescomplementaires_Adresse_Adresse,D_16_09_01_07_Renseignementscomplementaires_Adressescomplementaires_Adresse_Cp,D_16_09_01_08_Renseignementscomplementaires_Adressescomplementaires_Adresse_Ville,D_16_09_01_09_Renseignementscomplementaires_Adressescomplementaires_Adresse_Pays,D_16_09_01_10_Renseignementscomplementaires_Adressescomplementaires_Adresse_Codenuts,D_16_09_01_11_Renseignementscomplementaires_Adressescomplementaires_Adresse_Tel,D_16_09_01_12_Renseignementscomplementaires_Adressescomplementaires_Adresse_Poste,D_16_09_01_13_Renseignementscomplementaires_Adressescomplementaires_Adresse_Fax,D_16_09_01_14_Renseignementscomplementaires_Adressescomplementaires_Adresse_Mel,D_16_09_01_15_Renseignementscomplementaires_Adressescomplementaires_Adresse_Url
22-16699,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,True,False,False,False,False,,None,,,,None,,,,,,,,https://www.marches-publics.gouv.fr/?page=Entreprise.EntrepriseAdvancedSearch&AllCons&id=1975255&orgAcronyme=f2h
22-16701,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,Tribunal administratif de Grenoble,None,,,"2, place Verdun - BP 1135",38022,Grenoble cedex,,,04-76-42-90-00,,04-76-42-22-69,[email],
22-16701,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,False,False,True,Tribunal administratif de Grenoble,None,,,"2, place Verdun - BP 1135",38022,Grenoble cedex,,,04-76-42-90-00,,04-76-42-22-69,[email],
22-16707,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,Tribunal Administratif d'Amiens,None,,,"14, rue Lemerchier",80011,Amiens cedex 1,,,03-22-33-61-70,,,[email],
22-16707,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,False,False,True,Tribunal Administratif d'Amiens,None,,,"14, rue Lemerchier",80011,Amiens cedex 1,,,03-22-33-61-70,,,[email],
22-16732,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,Tribunal administratif de Nantes,None,,,"6, allée de l'Ile-Gloriette, CS 24111",44041,Nantes,,,02-40-99-46-00,,02-40-99-46-58,[email],http://nantes.tribunal-administratif.fr
22-16763,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,True,False,False,False,False,,None,,,,None,,,,,,,,https://www.achatpublic.com/sdm/ent/gen/ent_detail.do?PCSLID=CSL_2022_ksd6fV_j5o&v=1&selected=0
22-16767,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,True,False,False,False,False,,None,,,,None,,,,,,,,https://www.achatpublic.com/sdm/ent/gen/ent_detail.do?PCSLID=CSL_2022_8dOmMJSzoz
22-16774,False,False,False,False,False,False,"Les dépôts de plis doivent être impérativement remis par voie dématérialisée.Pour retrouver cet avis intégral, accéder au DCE, poser des questions à l'acheteur, déposer un pli, allez sur https://www.marches-publics.info/Code NUTS : FRE11Valeur estimée hors TVA : 45 909,00 euro(s)Options : OUILes opérateurs économiques sont informés que l'acheteur pourra passer un marché sans publicité ni mise en concurrence préalables pour des prestations similaires à celles confiées au titulaire du présent marché public, en application de l'article R 2122-7 du Code de la Commande Publique, si les conditions sont remplies.Modalités d'ouverture des offres :Date: 08 mars 2022Lieu :Personnes autorisées à assister à l'ouverture des offres : NONMarché périodique : NONCalendrier prévisionnel de publication des prochains avis :Le marché s'inscrit dans un projet/programme financé par des fonds communautaires : NONRéférences du ou des projet(s) et / ou programme(s) :Lespersonnes morales sont tenues d'indiquer les noms et qualifications professionnelles des membres du personnel chargés de la prestation : OUIMarchés réservés : NONLa prestation est réservée à une profession particulière : Marché de contrôle technique : le candidat fournira la copie de l'agrément du ministère chargé de la construction, prévu à l'article agrément défini à l'article R125-1 du Décret no2021-872 du 30 juin 2021 et prévu par l'article L. 125-3 du code de la construction, en cours de validité (ou équivalent) du / des contrôleurs techniques affectés à l'exécution des prestationsInstance chargée des procédures de recours : Tribunal administratif de Lille, 5 rue Geoffroy Saint-Hilaire CS 62039,59014 LilleTél : [phone] Fax : 0359542445Mel : [email] : http://lille.tribunal-administratif.fr/Précisions concernant le(s) délai(s) d'introduction des recours : 'Les recours ouverts aux candidats sont les suivants :-Référé précontractuel avant la signature du contrat (articles L.551-1 à 12 du Code de Justice Administrative) ;- Référé contractuel après la signature du contrat, dans les 31 jours qui suivent la publication de l'avis d'attribution du contrat, ou, à défaut d'un tel avis, dans les six mois qui suivent la date de conclusion de celui-ci (dans les conditions décrites aux articles L.551-13 à 23 du même code) ;- soit d'un recours en contestation de la validité du contrat, conformément à la décision du Conseil d'Etat du 4 avril 2014 no358994 'Tarn et Garonne', dans un délai de 2 mois à compter de la publication de l'avis d'attribution ou à défaut de toute autre mesure de publicité concernant la conclusion du contrat.'- Procédure d'appel d'offres ouverte, conformément aux articles L.2124-2 et R.2124-2 du Code de la Commande Publique-Téléchargement des documents de la consultation par un opérateur économique :http://www.lenord.fr/ à la mention 'Marchés publics' ou directement sur https://www.marches-publics.info/ sur la procédure correspondante;- Modalités de remise des plis : cf article 3 du RC ;- Modalités de sélections des candidatures : cf article 4 du RC ;- Sous-critères de jugement des offres et modalités d'analyse des offres : cf. article 4 du RC ;- Les prestations démarrent à la réception d'un ordre de service ;- Modalités essentielles de financement : ressources propres de la collectivité, au titre de son budget d'investissement ;- Les réponses au marché se font par voie électronique uniquement ;- La valeur estimée est indiquée à titre purement indicatif ;- Informations sur les personnes autorisées et les modalités d'ouverture des plis :La date et le lieu sont donnés à titre indicatif. La séance d'ouverture n'est pas publique ;- Code d'identification national : 22590001801244",,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,False,False,False,,None,,,,None,,,,,,,,
22-16779,False,False,False,False,False,False,"Les dépôts de plis doivent être impérativement remis par voie dématérialisée.Pour retrouver cet avis intégral, accéder au DCE, poser des questions à l'acheteur, déposer un pli, allez sur http://www.marchespublics.departement18.fr/Code NUTS : FRB01Options : OUILe contrat prévoit la possibilité de confier ultérieurement au titulaire du marché un ou plusieurs marchés ayant pour objet la réalisation de prestations similaires.Marché périodique : NONCalendrier prévisionnel de publication des prochains avis :Le marché s'inscrit dans un projet/programme financé par des fonds communautaires : NONRéférences du ou des projet(s) et / ou programme(s) :Les personnes morales sont tenues d'indiquer les noms et qualifications professionnelles des membres du personnel chargés de la prestation : NONMarchés réservés : NONL'execution du marché est soumise à d'autres conditions particulières :L'exécution des prestations débute à compter de la date de notification du contrat.Le paiement des prestations se fera dans le respect du délai global de paiement applicable à l'acheteur.La prestation est réservée à une profession particulière : NonInstance chargée des procédures de recours : Tribunal administratif d'Orléans, 28 rue de la Bretonnerie45057 OrléansCedex 1Tél : [phone] Fax : 0238538516Mel : [email] : http://orleans.tribunal-administratif.frOrgane chargé des procédures de médiation : DIRECCTE DES PAYS DE LA LOIRE , Comité consultatif interrégional de règlement amiable des différends ou litiges relatifs aux marchés publics, Préfecture de région pays de la Loire, 22 mail Pablo Picasso, BP [phone] NantesTél : [phone] Fax : 0253467979Mel : [email] concernant le(s) délai(s) d'introduction des recours : En cas de litige, seul le Tribunal Administratif d'Orléans est compétent en la matière. Le tribunal administratif peut être saisi par l'application informatique ' Télérecours citoyens' accessible par le site Internet http://www.telerecours.fr .Tous les documents, inscriptions sur matériel, correspondances, demandes de paiement ou modes d'emploi doivent être entièrement rédigés en langue française ou accompagnés d'une traduction en français, certifiée conforme à l'original par un traducteur assermenté.Chaque transmission par voie électronique fera l'objet d'un accusé de réception. Le pli sera considéré "" hors délai "" si le téléchargement se termine après la date et l'heure limites prévues.Si un nouveau pli est envoyé par voie électronique par le même candidat, celui-ci annule et remplace le pli précédent.Le pli peut être doublé d'une copie de sauvegarde transmise dans les délais impartis, sur support physique électronique ou sur support papier.La transmission des plis sur un support physique électronique n'est pas autorisée.Aucune forme de groupement n'est imposée à l'attributaire.Les formats de fichiers acceptés par l'acheteur sont précisés dans le règlement de la consultation et sont rappelés lors du dépôt du pli sur le profil d'acheteur.La signature électronique des documents n'est pas exigée à ce stade de la consultation.Les sous-critères retenus pour le jugement des offres sont définis dans le règlement de la consultation",,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,False,False,False,,None,,,,None,,,,,,,,
22-16784,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,Tribunal administratif de Lille,None,,,"5 Rue Geoffroy Saint Hilaire, cs 62039",59014,Lille,,,03-59-54-23-42,,03-59-54-24-45,[email],
22-16786,False,False,False,False,False,False,Retrait du Dossier de Consultation des Entreprises par téléchargement sur le profil acheteur de l'Etablissement :https://eptb-loire.e-marchespublics.com,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,True,False,False,False,False,False,False,False,False,Etablissement public Loire,None, Service marchés,,"2, quai du Fort Alleaume - CS 55708",45057,ORLEANS CEDEX,,,02-46-47-03-21,,09-70-65-01-06,[email],http://eptb-loire.e-marchespublics.com
22-16791,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,True,False,False,False,False,False,False,False,False,SIABAVES,None,,,Hôtel de Ville,51096,REIMS,,,(+33) -06-10-37-10-30,,,[email],
22-16810,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,True,False,False,False,False,SETEC ORGANISATION agissant au nom et pour le compte de la Région Auvergne-Rhône-Alpes,None,,,191/193 Cours Lafayette Immeuble le Crystallin,69006,Lyon,,,,,,,https://www.achatpublic.com/sdm/ent/gen/ent_detail.do?PCSLID=CSL_2022_117ax6T_Wn
22-16819,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,True,False,False,False,False,False,False,False,False,Mairie d'ALTKIRCH,None, Valérie PEREIRA,,,None,,,,,,,[email],http://mairie-altkirch.e-marchespublics.com
22-16819,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,True,False,False,False,False,False,,None,,,,None,,,,,,,,http://mairie-altkirch.e-marchespublics.com
22-16819,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,True,False,False,False,False,,None,,,,None,,,,,,,,http://mairie-altkirch.e-marchespublics.com
22-16819,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,True,False,False,False,,None,,,,None,,,,,,,,http://mairie-altkirch.e-marchespublics.com
22-16821,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,True,False,False,False,False,False,False,False,False,Mairie d'ALTKIRCH,None, Valérie PEREIRA,,,None,,,,,,,[email],http://mairie-altkirch.e-marchespublics.com
22-16821,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,True,False,False,False,False,False,,None,,,,None,,,,,,,,http://mairie-altkirch.e-marchespublics.com
22-16821,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,True,False,False,False,False,,None,,,,None,,,,,,,,http://mairie-altkirch.e-marchespublics.com
22-16821,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,True,False,False,False,,None,,,,None,,,,,,,,http://mairie-altkirch.e-marchespublics.com
22-16836,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,Tribunal administratif de Lille,None,,,5 rue Geoffroy Saint HilaireCS 62039,59014,Lille cedex,,,(+33) 3-59-54-23-42,,(+33) 3-59-54-24-45,,http://lille.tribunal-administratif.fr
22-16836,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,False,False,True,Greffe du tribunal administratif de Lille,None,,,5 rue Geoffroy Saint HilaireCS 62039,59014,Lille cedex,,,(+33) 3-59-54-23-42,,(+33) -59-54-24-45,,http://lille.tribunal-administratif.fr
22-16854,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,Tribunal administratif de Toulouse,None,,,68 rue Raymond IV BP 70007,31068,Toulouse cedex 7,,,05-62-73-57-57,,05-62-73-57-40,,http://toulouse.tribunal-administratif.fr/
22-16854,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,False,False,True,Tribunal administratif de Toulouse,None,,,68 rue Raymond IV BP 70007,31068,Toulouse cedex 7,,,,,,,http://toulouse.tribunal-administratif.fr/
22-16856,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,True,False,False,False,False,,None,,,,None,,,,,,,,https://marches.maximilien.fr/?page=Entreprise.EntrepriseAdvancedSearch&AllCons&id=801841&orgAcronyme=d7j
22-16864,False,False,False,False,False,False,"Les dépôts de plis doivent être impérativement remis par voie dématérialisée.Pour retrouver cet avis intégral, accéder au DCE, poser des questions à l'acheteur, déposer un pli, allez sur http://marchespublics.grandlyon.comCriteres d'attributions : Les pièces de l'offre à déposer sont:- Le bordereau des prix (BP) dans l'un des formats de fichier prévus à l'article 4.2 du règlement de la consultation,- La note technique reprenant la compréhension des enjeux et la méthodologie et le planning prévisionnel proposés,- La présentation de l'équipe chargée de réaliser les prestations (CV, titre d'études et professionnels, compétences de chacun des membres).*Aucun acte d'engagement n'est requis lors du dépôt de l'offre. un acte d'engagement sera demandé au candidat pressenti pour être retenu dans les conditions fixées à l'article 6.2.4 du règlement de la consultation.*Le critère prix sera analysé au regard du montant total forfaitaire des cinq premières phases auquel s'ajouteront les prestations unitaires de la phase de suivi avec l'élaboration d'un outil de pilotage financier, la conception d'un outil de suivi technique, l'élaboration d'une grille annuelle d'évaluation et l'analyse annuelle des éléments complétés par le concessionnaire dans les outils de suivi, se trouvant au sein du bordereau de prix. Il sera appliqué à ce montant la formule suivante :*(prix total le plus bas / prix total analysé) * pondération*Les critères et sous-critères techniques seront analysés au regard des réponses fournies dans la note technique et la présentation de l'équipe chargée de réaliser les missions.*Après une première analyse des offres, des négociations en une ou plusieurs phases pourront être engagées par le pouvoir adjudicateur. Elles pourront porter sur l'ensemble des éléments de l'offre, y compris le prix et seront menées, le cas échéant, avec le ou lescandidats ayant présenté les offres les plus intéressantes dans la limite de 3 maximum.*Le dossier de consultation des entreprises est téléchargeable gratuitement sur:https://grandlyon.marches-publics.info/meyzieuCode NUTS : FRK26Les personnes morales sont tenues d'indiquer les noms et qualifications professionnelles des membres du personnel chargés de la prestation : NONMarchés réservés : NONL'execution du marché est soumise à d'autres conditions particulières : NONLa prestation est réservée à une profession particulière : NonInstance chargée des procédures de recours : Tribunal administratif de Lyon, 184, rue Duguesclin69433 LyonCedex 03Tél : [phone] Fax : 0478141065Mel : [email] concernant le(s) délai(s) d'introduction des recours : Cf. le greffe du Tribunal Administratif à l'adresse ci-dessus.Pour obtenir tous les renseignements complémentaires qui leur seraient nécessaires au cours de leur étude, les candidats devront poser leurs questions à l'adresse indiquée sur la page de garde du règlement, rubrique 'Correspondre avec l'acheteur' au plus tard 6 jours avant la date limite de remise des offres.*Une réponse sera alors adressée, dans la mesure du possible, par écrit à toutes les entreprises ayant retiré le dossier, 6 jours au plus tard avant la date limite de réception des offres",,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,False,False,False,,None,,,,None,,,,,,,,
22-16884,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,Tribunal administratif de Melun,None,,,43 rue du Général de Gaulle case postale N°8630,77008,Melun cedex,,,01-60-56-66-30,,,[email],http://melun.tribunal-administratif.fr
22-16913,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,True,False,False,False,False,False,False,False,False,Mairie d'Armentières,None,,,Les questions d'ordre administratif et technique devront être adressées via le lien ci-après,59427,Armentières cedex,,,,,,,https://marchespublics596280.fr/?page=Entreprise.EntrepriseAdvancedSearch&AllCons&id=534232&orgAcronyme=50017
22-16913,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,True,False,False,False,False,Mairie d'Armentières,None,,,Les documents de consultation sont téléchargeables sur le site du Cdg596280 via le lien ci-après,59427,Armentières cedex,,,,,,,https://marchespublics596280.fr/?page=Entreprise.EntrepriseAdvancedSearch&AllCons&id=534232&orgAcronyme=50017
22-16918,False,False,False,False,False,False,,,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,Tribunal administratif de Caen,None,,,,14050,Caen,,,02-31-70-72-72,,,[email],http://caen.tribunal-administratif.fr
22-16934,False,False,False,False,False,False,"Les dépôts de plis doivent être impérativement remis par voie dématérialisée.Pour retrouver cet avis intégral, accéder au DCE, poser des questions à l'acheteur, déposer un pli, allez sur http://www.marches-publics.infoCode NUTS : FRF33Conditions et mode de paiement pour obtenir les documents contractuels et additionnels :Documents payant : NONModalités d'ouverture des offres :Date: 02 mars 2022Lieu :Marché périodique : NONCalendrier prévisionnel de publication des prochains avis :Le marché s'inscrit dans un projet/programme financé par des fonds communautaires : NONRéférences du ou des projet(s) et / ou programme(s) :Marchés réservés : NONLa prestation est réservée à une profession particulière : NonInstance chargée des procédures de recours : Tribunal administratif de Strasbourg, 31, avenue de la Paix, BP [phone] StrasbourgTél : [phone] Fax : 0388364466Mel : [email] retrouver cet avis intégral, accéder au DCE, poser des questions à l'acheteur, déposer un pli, il convient de se connecter à l'adresse suivante: http://www.marches-publics.info/avis/index.cfm?IDS=3799",,CF_NIV_SUIV,CF_NIV_SUIV,CF_NIV_SUIV,False,False,False,False,False,False,False,False,False,,None,,,,None,,,,,,,,
